Version 4
SHEET 1 2072 1024
WIRE 1312 -224 1264 -224
WIRE 1440 -224 1440 -368
WIRE 1488 -224 1440 -224
WIRE 1600 -224 1600 -464
WIRE 1648 -224 1600 -224
WIRE 1776 -224 1776 -464
WIRE 1824 -224 1776 -224
WIRE 1984 -224 1984 -336
WIRE 2032 -224 1984 -224
WIRE -256 -208 -256 -224
WIRE -64 -208 -64 -224
WIRE 800 -208 800 -224
WIRE 1440 -208 1440 -224
WIRE 1120 -176 1120 -224
WIRE 1120 -176 1072 -176
WIRE 1312 -176 1312 -224
WIRE 1312 -176 1264 -176
WIRE 1488 -176 1488 -224
WIRE 1488 -176 1440 -176
WIRE 1648 -176 1648 -224
WIRE 1648 -176 1600 -176
WIRE 1824 -176 1824 -224
WIRE 1824 -176 1776 -176
WIRE 2032 -176 2032 -224
WIRE 2032 -176 1984 -176
WIRE -320 -160 -336 -160
WIRE -160 -160 -256 -160
WIRE -64 -160 -160 -160
WIRE 352 -160 352 -256
WIRE 464 -160 352 -160
WIRE 704 -160 464 -160
WIRE 736 -160 704 -160
WIRE 880 -160 880 -352
WIRE 880 -160 800 -160
WIRE 1264 -128 1072 -128
WIRE 1984 -128 1776 -128
WIRE -64 -96 -64 -112
WIRE 32 -96 -64 -96
WIRE 352 -96 352 -160
WIRE 352 -96 128 -96
WIRE 1072 -96 1072 -128
WIRE 1440 -96 1440 -128
WIRE 1776 -96 1776 -128
WIRE -256 -48 -256 -112
WIRE -64 -48 -64 -96
WIRE 144 -48 144 -256
WIRE 208 -48 144 -48
WIRE 352 -48 352 -96
WIRE 464 -48 464 -160
WIRE 464 -48 432 -48
WIRE 624 -48 624 -224
WIRE 656 -48 624 -48
WIRE 704 -32 704 -160
WIRE 1008 -32 1008 -176
WIRE 1008 -32 704 -32
WIRE 1200 -32 1200 -176
WIRE 1200 -32 1008 -32
WIRE 1376 -32 1376 -176
WIRE 1376 -32 1200 -32
WIRE 1536 -32 1536 -176
WIRE 1536 -32 1376 -32
WIRE 1712 -32 1712 -176
WIRE 1712 -32 1536 -32
WIRE 1920 -32 1920 -176
WIRE 1920 -32 1712 -32
WIRE 800 -16 800 -112
WIRE 1072 -16 800 -16
WIRE 1440 -16 1072 -16
WIRE 1600 -16 1600 -128
WIRE 1600 -16 1440 -16
WIRE 1776 -16 1600 -16
WIRE -768 0 -768 -192
WIRE -768 0 -912 0
WIRE -336 0 -336 -160
WIRE -336 0 -768 0
WIRE -320 0 -336 0
WIRE -160 0 -160 -160
WIRE -160 0 -256 0
WIRE -64 0 -160 0
WIRE 0 0 0 -160
WIRE 144 0 112 0
WIRE 208 0 208 -48
WIRE 208 0 192 0
WIRE 288 0 208 0
WIRE 384 0 352 0
WIRE 432 0 432 -48
WIRE 464 0 432 0
WIRE 544 0 528 0
WIRE 560 0 544 0
WIRE 656 0 656 -48
WIRE 656 0 624 0
WIRE 800 0 800 -16
WIRE 896 0 800 0
WIRE 992 0 896 0
WIRE -160 16 -160 0
WIRE 544 48 544 0
WIRE 624 48 544 48
WIRE -768 64 -768 0
WIRE -256 96 -256 48
WIRE -160 96 -256 96
WIRE -64 96 -64 48
WIRE -64 96 -160 96
WIRE 800 96 800 0
WIRE -448 144 -448 -192
WIRE -448 144 -496 144
WIRE -368 144 -448 144
WIRE -64 144 -368 144
WIRE 0 144 0 0
WIRE 144 144 144 48
WIRE 208 144 144 144
WIRE 352 144 352 48
WIRE 464 144 464 48
WIRE 464 144 352 144
WIRE 736 144 464 144
WIRE 816 144 800 144
WIRE -576 160 -576 -224
WIRE -448 160 -448 144
WIRE -160 160 -160 96
WIRE 144 160 144 144
WIRE 352 160 352 144
WIRE 624 160 624 48
WIRE -576 208 -624 208
WIRE -496 208 -496 144
WIRE -496 208 -512 208
WIRE -448 208 -464 208
WIRE -368 208 -368 144
WIRE -368 208 -384 208
WIRE -224 208 -368 208
WIRE -144 208 -160 208
WIRE 112 208 112 0
WIRE 144 208 112 208
WIRE 208 208 208 144
WIRE 384 208 384 0
WIRE 384 208 352 208
WIRE 640 208 624 208
WIRE -768 304 -768 160
WIRE -768 304 -880 304
WIRE -624 304 -624 208
WIRE -624 304 -768 304
WIRE -576 304 -576 256
WIRE -576 304 -624 304
WIRE -464 304 -464 208
WIRE -464 304 -576 304
WIRE -448 304 -448 256
WIRE -448 304 -464 304
WIRE -160 304 -160 256
WIRE -160 304 -448 304
WIRE -144 304 -144 208
WIRE -144 304 -160 304
WIRE 112 304 112 208
WIRE 112 304 -144 304
WIRE 144 304 144 256
WIRE 144 304 112 304
WIRE 352 304 352 256
WIRE 352 304 144 304
WIRE 384 304 384 208
WIRE 384 304 352 304
WIRE 624 304 624 256
WIRE 624 304 384 304
WIRE 640 304 640 208
WIRE 640 304 624 304
WIRE 800 304 800 192
WIRE 800 304 640 304
WIRE 816 304 816 144
WIRE 816 304 800 304
WIRE -64 320 -64 144
WIRE 288 320 288 208
WIRE 288 320 -64 320
WIRE 560 320 560 208
WIRE 560 320 288 320
WIRE 0 384 0 144
WIRE 448 384 0 384
WIRE 896 384 896 0
WIRE 896 384 544 384
WIRE 0 400 0 384
WIRE 0 512 0 496
FLAG -160 16 0
FLAG 992 0 out
IOPIN 992 0 Out
FLAG -912 -352 Vdd
IOPIN -912 -352 In
FLAG -912 0 signal_in
IOPIN -912 0 In
FLAG 0 512 cap_g
IOPIN 0 512 In
FLAG -880 304 0
FLAG 0 144 in-
SYMBOL NMOS_OR1 0 0 M0
WINDOW 3 -12 58 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=4u w=8u ad={2u*8u} as={2u*8u} pd={4u+8u} ps={4u+8u}
SYMBOL NMOS_OR1 -320 0 R0
WINDOW 3 -10 60 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=4u w=8u ad={2u*8u} as={2u*8u} pd={4u+8u} ps={4u+8u}
SYMBOL NMOS_OR1 -224 208 R0
WINDOW 3 57 70 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u} m=2
SYMBOL PMOS_OR1 -128 -304 R0
SYMATTR InstName M22
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 -192 -304 M0
SYMATTR InstName M21
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 288 -304 R0
SYMATTR InstName M7
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u} m=2
SYMBOL NMOS_OR1 288 208 R0
WINDOW 3 57 70 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u} m=2
SYMBOL NMOS_OR1 -384 208 M0
WINDOW 3 57 70 Left 2
SYMATTR InstName M27
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL NMOS_OR1 736 144 R0
WINDOW 3 94 61 Left 2
WINDOW 0 95 34 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=1u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u} m={np}
SYMBOL PMOS_OR1 560 -304 R0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=20u ad={2u*20u} as={2u*20u} pd={4u+20u} ps={4u+20u} m=64
SYMBOL NMOS_OR1 208 208 M0
WINDOW 3 52 83 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u ad={2u*20u} as={2u*20u} pd={4u+20u} ps={4u+20u} m=64
SYMBOL NMOS_OR1 208 0 M0
WINDOW 3 57 70 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=4u w=20u ad={2u*20u} as={2u*20u} pd={4u+20u} ps={4u+20u}
SYMBOL NMOS_OR1 288 0 R0
WINDOW 3 57 70 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=4u w=20u ad={2u*20u} as={2u*20u} pd={4u+20u} ps={4u+20u}
SYMBOL PMOS_OR1 528 0 M0
SYMATTR InstName M6
SYMATTR Value2 l=4u w=20u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 560 0 R0
SYMATTR InstName M4
SYMATTR Value2 l=4u w=20u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 736 -160 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL NMOS_OR1 560 208 R0
WINDOW 3 57 70 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 -512 -304 M0
SYMATTR InstName M26
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL PMOS_OR1 80 -304 R0
SYMATTR InstName M10
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL RES_OR1 0 400 R0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL RES_OR1 544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 110k
SYMBOL RES_OR1 -768 -288 R0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL RES_OR1 -768 64 R0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL RES_OR1 -448 -288 R0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName R22
SYMATTR Value 121k
SYMBOL NMOS_OR1 -512 208 M0
WINDOW 3 57 70 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=4u w=80u ad={2u*80u} as={2u*80u} pd={4u+80u} ps={4u+80u}
SYMBOL CAP_OR1 128 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {cc}
SYMBOL NMOS_OR1 0 -160 M0
WINDOW 3 -12 58 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=4u w=8u ad={2u*8u} as={2u*8u} pd={4u+8u} ps={4u+8u}
SYMBOL NMOS_OR1 -320 -160 R0
WINDOW 3 -10 60 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=4u w=8u ad={2u*8u} as={2u*8u} pd={4u+8u} ps={4u+8u}
SYMBOL PMOS_OR1 1008 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL PMOS_OR1 1200 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL PMOS_OR1 1376 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M18
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL PMOS_OR1 1536 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M19
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL PMOS_OR1 1712 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M20
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL PMOS_OR1 1920 -176 R0
WINDOW 0 83 29 Left 2
WINDOW 3 82 64 Left 2
SYMATTR InstName M28
SYMATTR Value2 l=1u w=40u ad={2u*280u} as={2u*280u} pd={4u+280u} ps={4u+280u} m={np}
SYMBOL res 784 -352 R0
SYMATTR InstName R3
SYMATTR Value 0.15
SYMBOL res 1248 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.25
SYMBOL res 1968 -432 R0
SYMATTR InstName R5
SYMATTR Value 0.662
SYMBOL res 1584 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.542
SYMBOL res 1792 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 0.542
SYMBOL res 1056 -112 R0
SYMATTR InstName R8
SYMATTR Value 0.542
SYMBOL res 1424 -112 R0
SYMATTR InstName R9
SYMATTR Value 0.38
TEXT -600 -384 Left 2 ;20uA
TEXT -296 -384 Left 2 ;20uA
TEXT -80 -384 Left 2 ;20uA
TEXT 120 -384 Left 2 ;20uA
TEXT 608 -384 Left 2 ;20uA
TEXT 336 -384 Left 2 ;40uA
TEXT -600 344 Left 2 ;20uA
TEXT -176 344 Left 2 ;40uA
TEXT -480 344 Left 2 ;20uA
TEXT 96 336 Left 2 ;20uA
TEXT 344 336 Left 2 ;40uA
TEXT 608 328 Left 2 ;20uA
TEXT -632 176 Left 2 ;80/4
TEXT -488 176 Left 2 ;80/4
TEXT 288 160 Left 2 ;160/4
TEXT 640 176 Left 2 ;80/4
TEXT -152 168 Left 2 ;160/4
TEXT 376 -296 Left 2 ;160/4
TEXT 168 -296 Left 2 ;80/4
TEXT -40 -296 Left 2 ;80/4
TEXT -208 -288 Left 2 ;80/4
TEXT -640 -296 Left 2 ;80/4
TEXT 160 160 Left 2 ;64*20/1
TEXT 656 -288 Left 2 ;64*20/1
TEXT 696 -208 Left 2 ;100*280/1
TEXT 696 96 Left 2 ;100*80/1
TEXT -248 -176 Left 2 ;8/4
TEXT -96 -176 Left 2 ;8/4
TEXT -88 -16 Left 2 ;8/4
TEXT -248 -16 Left 2 ;8/4
TEXT 96 -16 Left 2 ;20/4
TEXT 352 -16 Left 2 ;20/4
TEXT 432 -16 Left 2 ;20/4
TEXT 592 -16 Left 2 ;20/4
